(-)        (-)         (-)         (-)           (-)           (-)         (-)         (-)           (-)             (-)         (-)           (-)           (-)          (-)           (-)           (-)             (-)              (-)          (-)           (-)             (-)
    3        0.20       0.30        0.25         0.40        0.60       0.70        0.65         0.75        1.00       1.00        1.00         1.00        1.00       1.00        1.00         1.00        1.00       1.00        1.00         1.00
---------------------- MEMBERS -------------------------------------------------
           112   NMembers       - Number of members (-)
MemberID   MJointID1   MJointID2   MPropSetID1  MPropSetID2   MDivSize  MCoefMod  PropWAMIT   [MCoefMod=1: use simple coeff table, 2: use depth-based coeff table, 3: use member-based coeff table] [ PropWAMIT = TRUE if member is modeled in WAMIT]
(-)        (-)         (-)         (-)          (-)           (m)       (switch)    (flag)
    1         1          2           2            2         1.0000     1        FALSE
    2         2          3           2            2         1.0000     1        FALSE
    3         3          4           2            2         1.0000     1        FALSE
    4         4          5           2            2         1.0000     1        FALSE
    5         6          7           2            2         1.0000     1        FALSE
    6         7          8           2            2         1.0000     1        FALSE
    7         8          9           2            2         1.0000     1        FALSE
    8         9         10           2            2         1.0000     1        FALSE
    9        11         12           2            2         1.0000     1        FALSE
   10        12         13           2            2         1.0000     1        FALSE
   11        13         14           2            2         1.0000     1        FALSE
   12        14         15           2            2         1.0000     1        FALSE
   13        16         17           2            2         1.0000     1        FALSE
   14        17         18           2            2         1.0000     1        FALSE
   15        18         19           2            2         1.0000     1        FALSE
   16        19         20           2            2         1.0000     1        FALSE
   17         5         21           3            3         1.0000     1        FALSE
   18        21         22           3            3         1.0000     1        FALSE
   19        22         23           3            3         1.0000     1        FALSE
   20        23         24           3            3         1.0000     1        FALSE
   21        10         25           3            3         1.0000     1        FALSE
   22        25         26           3            3         1.0000     1        FALSE
   23        26         27           3            3         1.0000     1        FALSE
   24        27         28           3            3         1.0000     1        FALSE
   25        15         29           3            3         1.0000     1        FALSE
   26        29         30           3            3         1.0000     1        FALSE
   27        30         31           3            3         1.0000     1        FALSE
   28        31         32           3            3         1.0000     1        FALSE
   29        20         33           3            3         1.0000     1        FALSE
   30        33         34           3            3         1.0000     1        FALSE
   31        34         35           3            3         1.0000     1        FALSE
   32        35         36           3            3         1.0000     1        FALSE
   33         3          8           1            1         1.0000     1        FALSE
   34         8         13           1            1         1.0000     1        FALSE
   35        13         18           1            1         1.0000     1        FALSE
   36        18          3           1            1         1.0000     1        FALSE
   37         4         37           1            1         1.0000     1        FALSE
   38        37         20           1            1         1.0000     1        FALSE
   39        19         37           1            1         1.0000     1        FALSE
   40        37          5           1            1         1.0000     1        FALSE
   41         9         38           1            1         1.0000     1        FALSE
   42        38         15           1            1         1.0000     1        FALSE
   43        14         38           1            1         1.0000     1        FALSE
   44        38         10           1            1         1.0000     1        FALSE
   45         4         39           1            1         1.0000     1        FALSE
   46        39         10           1            1         1.0000     1        FALSE
   47         9         39           1            1         1.0000     1        FALSE
   48        39          5           1            1         1.0000     1        FALSE
   49        19         40           1            1         1.0000     1        FALSE
   50        40         15           1            1         1.0000     1        FALSE
   51        14         40           1            1         1.0000     1        FALSE
   52        40         20           1            1         1.0000     1        FALSE
   53         5         41           1            1         1.0000     1        FALSE
   54        41         33           1            1         1.0000     1        FALSE
   55        20         41           1            1         1.0000     1        FALSE
   56        41         21           1            1         1.0000     1        FALSE
   57        10         42           1            1         1.0000     1        FALSE
   58        42         29           1            1         1.0000     1        FALSE
   59        15         42           1            1         1.0000     1        FALSE
   60        42         25           1            1         1.0000     1        FALSE
   61         5         43           1            1         1.0000     1        FALSE
   62        43         25           1            1         1.0000     1        FALSE
   63        10         43           1            1         1.0000     1        FALSE
   64        43         21           1            1         1.0000     1        FALSE
   65        20         44           1            1         1.0000     1        FALSE
   66        44         29           1            1         1.0000     1        FALSE
   67        15         44           1            1         1.0000     1        FALSE
   68        44         33           1            1         1.0000     1        FALSE
   69        21         45           1            1         1.0000     1        FALSE
   70        45         34           1            1         1.0000     1        FALSE
   71        33         45           1            1         1.0000     1        FALSE
   72        45         22           1            1         1.0000     1        FALSE
   73        25         46           1            1         1.0000     1        FALSE
   74        46         30           1            1         1.0000     1        FALSE
   75        29         46           1            1         1.0000     1        FALSE
   76        46         26           1            1         1.0000     1        FALSE
   77        21         47           1            1         1.0000     1        FALSE
   78        47         26           1            1         1.0000     1        FALSE
   79        25         47           1            1         1.0000     1        FALSE
   80        47         22           1            1         1.0000     1        FALSE
   81        33         48           1            1         1.0000     1        FALSE
   82        48         30           1            1         1.0000     1        FALSE
   83        29         48           1            1         1.0000     1        FALSE
   84        48         34           1            1         1.0000     1        FALSE
   85        22         49           1            1         1.0000     1        FALSE
   86        49         35           1            1         1.0000     1        FALSE
   87        34         49           1            1         1.0000     1        FALSE
   88        49         23           1            1         1.0000     1        FALSE
   89        26         50           1            1         1.0000     1        FALSE
   90        50         31           1            1         1.0000     1        FALSE
   91        30         50           1            1         1.0000     1        FALSE
   92        50         27           1            1         1.0000     1        FALSE
   93        22         51           1            1         1.0000     1        FALSE
   94        51         27           1            1         1.0000     1        FALSE
   95        26         51           1            1         1.0000     1        FALSE
   96        51         23           1            1         1.0000     1        FALSE
   97        34         52           1            1         1.0000     1        FALSE
   98        52         31           1            1         1.0000     1        FALSE
   99        30         52           1            1         1.0000     1        FALSE
  100        52         35           1            1         1.0000     1        FALSE
  101        24         53           4            4         1.0000     1        FALSE
  102        28         54           4            4         1.0000     1        FALSE
  103        32         56           4            4         1.0000     1        FALSE
  104        36         55           4            4         1.0000     1        FALSE
  105         1         58           5            5         1.0000     1        FALSE
  106        16         57           5            5         1.0000     1        FALSE
  107         6         60           5            5         1.0000     1        FALSE
  108        11         59           5            5         1.0000     1        FALSE
  109        58         62           6            6         1.0000     1        FALSE
  110        57         61           6            6         1.0000     1        FALSE
  111        60         64           6            6         1.0000     1        FALSE
  112        59         63           6            6         1.0000     1        FALSE
---------------------- FILLED MEMBERS ------------------------------------------
             1   NFillGroups     - Number of filled member groups (-) [If FillDens = DEFAULT, then FillDens = WtrDens; FillFSLoc is related to MSL2SWL]
FillNumM FillMList             FillFSLoc     FillDens
(-)      (-)                   (m)           (kg/m^3)
   32   1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  17  18  21  22  25  26  29  30 105 106 107 108 109 110 111 112     0.00           1025
---------------------- MARINE GROWTH -------------------------------------------
             0   NMGDepths      - Number of marine-growth depths specified (-)
MGDpth     MGThck       MGDens
(m)        (m)         (kg/m^3)
---------------------- MEMBER OUTPUT LIST --------------------------------------
             1   NMOutputs      - Number of member outputs (-) [must be < 10]
MemberID   NOutLoc    NodeLocs [NOutLoc < 10; node locations are normalized distance from the start of the member, and must be >=0 and <= 1] [unused if NMOutputs=0]
  (-)        (-)        (-)
    1          6        0.000  0.200  0.400  0.600  0.800  1.000
---------------------- JOINT OUTPUT LIST ---------------------------------------
             2   NJOutputs      - Number of joint outputs [Must be < 10]
   1   2         JOutLst        - List of JointIDs which are to be output (-)[unused if NJOutputs=0]
---------------------- OUTPUT --------------------------------------------------
True             HDSum          - Output a summary file [flag]
False            OutAll         - Output all user-specified member and joint loads (only at each member end, not interior locations) [flag]
             2   OutSwtch       - Output requested channels to: [1=Hydrodyn.out, 2=GlueCode.out, 3=both files]
"ES11.4e2"       OutFmt         - Output format for numerical results (quoted string) [not checked for validity!]
"A11"            OutSFmt        - Output format for header strings (quoted string) [not checked for validity!]
---------------------- OUTPUT CHANNELS -----------------------------------------
"M1N1FVxi"
"Wave1Elev"
"M1N1FVxi"
"M1N1FVyi"
"M1N1FVzi"
"M1N1FAxi"
"M1N1FAyi"
"M1N1FAzi"
"M1N1DynP"
"M1N1FDPxi"
"M1N1FDPyi"
"M1N1FDPzi"
"M1N1FDxi"
"M1N1FDyi"
"M1N1FDzi"
"M1N1FIxi"
"M1N1FIyi"
"M1N1FIzi"
"M1N1FBxi"
"M1N1FByi"
"M1N1FBzi"
"M1N1MBxi"
"M1N1MByi"
"M1N1MBzi"
"M1N1FBFxi"
"M1N1FBFyi"
"M1N1FBFzi"
"M1N1MBFxi"
"M1N1MBFyi"
"M1N1MBFzi"
"J1FVxi"
"J1FVyi"
"J1FVzi"
"J1FAxi"
"J1FAyi"
"J1FAyi"
"J1FAzi"
"J1DynP"
"J1FDPxi"
"J1FDPyi"
"J1FDPzi"
"J1FDxi"
"J1FDyi"
"J1FDzi"
"J1FBxi"
"J1FByi"
"J1FBzi"
"J1MBxi"
"J1MByi"
"J1MBzi"
"J1FBFxi"
"J1FBFyi"
"J1FBFzi"
"J1MBFxi"
"J1MBFxi"
"J1MBFyi"
"J1MBFyi"
"J1MBFzi"
END of output channels and end of file. (the word "END" must appear in the first 3 columns of this line)


"M1N1FVxi, M1N2FVxi, M1N3FVxi, M1N4FVxi, M1N5FVxi, M1N6FVxi"
"M1N1FVyi, M1N2FVyi, M1N3FVyi, M1N4FVyi, M1N5FVyi, M1N6FVyi"
"M1N1FVzi, M1N2FVzi, M1N3FVzi, M1N4FVzi, M1N5FVzi, M1N6FVzi"
"M1N1FAxi, M1N2FAxi, M1N3FAxi, M1N4FAxi, M1N5FAxi, M1N6FAxi"
"M1N1FAyi, M1N2FAyi, M1N3FAyi, M1N4FAyi, M1N5FAyi, M1N6FAyi"
"M1N1FAzi, M1N2FAzi, M1N3FAzi, M1N4FAzi, M1N5FAzi, M1N6FAzi"
"M1N1DynP, M1N2DynP, M1N3DynP, M1N4DynP, M1N5DynP, M1N6DynP"
"M1N1FDPxi, M1N2FDPxi, M1N3FDPxi, M1N4FDPxi, M1N5FDPxi, M1N6FDPxi"
"M1N1FDPyi, M1N2FDPyi, M1N3FDPyi, M1N4FDPyi, M1N5FDPyi, M1N6FDPyi"
"M1N1FDPzi, M1N2FDPzi, M1N3FDPzi, M1N4FDPzi, M1N5FDPzi, M1N6FDPzi"
"M1N1FDxi, M1N2FDxi, M1N3FDxi, M1N4FDxi, M1N5FDxi, M1N6FDxi"
"M1N1FDyi, M1N2FDyi, M1N3FDyi, M1N4FDyi, M1N5FDyi, M1N6FDyi"
"M1N1FDzi, M1N2FDzi, M1N3FDzi, M1N4FDzi, M1N5FDzi, M1N6FDzi"
"M1N1FIxi, M1N2FIxi, M1N3FIxi, M1N4FIxi, M1N5FIxi, M1N6FIxi"
"M1N1FIyi, M1N2FIyi, M1N3FIyi, M1N4FIyi, M1N5FIyi, M1N6FIyi"
"M1N1FIzi, M1N2FIzi, M1N3FIzi, M1N4FIzi, M1N5FIzi, M1N6FIzi"
"M1N1FBxi, M1N2FBxi, M1N3FBxi, M1N4FBxi, M1N5FBxi, M1N6FBxi"
"M1N1FByi, M1N2FByi, M1N3FByi, M1N4FByi, M1N5FByi, M1N6FByi"
"M1N1FBzi, M1N2FBzi, M1N3FBzi, M1N4FBzi, M1N5FBzi, M1N6FBzi"
"M1N1MBxi, M1N2MBxi, M1N3MBxi, M1N4MBxi, M1N5MBxi, M1N6MBxi"
"M1N1MByi, M1N2MByi, M1N3MByi, M1N4MByi, M1N5MByi, M1N6MByi"
"M1N1MBzi, M1N2MBzi, M1N3MBzi, M1N4MBzi, M1N5MBzi, M1N6MBzi"
"M1N1FBFxi, M1N2FBFxi, M1N3FBFxi, M1N4FBFxi, M1N5FBFxi, M1N6FBFxi"
"M1N1FBFyi, M1N2FBFyi, M1N3FBFyi, M1N4FBFyi, M1N5FBFyi, M1N6FBFyi"
"M1N1FBFzi, M1N2FBFzi, M1N3FBFzi, M1N4FBFzi, M1N5FBFzi, M1N6FBFzi"
"M1N1MBFxi, M1N2MBFxi, M1N3MBFxi, M1N4MBFxi, M1N5MBFxi, M1N6MBFxi"
"M1N1MBFyi, M1N2MBFyi, M1N3MBFyi, M1N4MBFyi, M1N5MBFyi, M1N6MBFyi"
"M1N1MBFzi, M1N2MBFzi, M1N3MBFzi, M1N4MBFzi, M1N5MBFzi, M1N6MBFzi"
"J1FVxi, J2FVxi"
"J1FVyi, J2FVyi"
"J1FVzi, J2FVzi"
"J1FAxi, J2FAxi"
"J1FAyi, J2FAyi"
"J1FAyi, J2FAyi"
"J1FAzi, J2FAzi"
"J1DynP, J2DynP"
"J1FDPxi, J2FDPxi"
"J1FDPyi, J2FDPyi"
"J1FDPzi, J2FDPzi"
"J1FDxi, J2FDxi"
"J1FDyi, J2FDyi"
"J1FDzi, J2FDzi"
"J1FBxi, J2FBxi"
"J1FByi, J2FByi"
"J1FBzi, J2FBzi"
"J1MBxi, J2MBxi"
"J1MByi, J2MByi"
"J1MBzi, J2MBzi"
"J1FBFxi, J2FBFxi"
"J1FBFyi, J2FBFyi"
"J1FBFzi, J2FBFzi"
"J1MBFxi, J2MBFxi"
"J1MBFxi, J2MBFxi"
"J1MBFyi, J2MBFyi"
"J1MBFyi, J2MBFyi"
"J1MBFzi, J2MBFzi"
